Map parsed successfully!
Textures:
  North: ./textures/north.xpm
  South: ./textures/south.xpm
  East: ./textures/east.xpm
  West: ./textures/west.xpm
Floor color: 0xDC6400
Ceiling color: 0xE11E38
Player at: (4, 2) facing N
Key pressed: 65293
Key pressed: 100
Key pressed: 100
Key pressed: 100
Key pressed: 100
Key pressed: 100
Key pressed: 100
Key pressed: 100
Key pressed: 100
Key pressed: 115
Key pressed: 115
Key pressed: 115
Key pressed: 115
Key pressed: 115
Key pressed: 115
Key pressed: 100
Key pressed: 100
Key pressed: 100
Key pressed: 100
Key pressed: 100
Key pressed: 100
Key pressed: 100
Key pressed: 100
Key pressed: 100
Key pressed: 100
Key pressed: 100
Key pressed: 100
Key pressed: 100
Key pressed: 115
Key pressed: 100
Key pressed: 100
Key pressed: 100
Key pressed: 100
Key pressed: 100
Key pressed: 119
Key pressed: 119
Key pressed: 119
Key pressed: 119
Key pressed: 119
Key pressed: 119
Key pressed: 119
Key pressed: 119
Key pressed: 119
Key pressed: 100
Key pressed: 100
Key pressed: 100
Key pressed: 100
Key pressed: 100
Key pressed: 115
Key pressed: 115
Key pressed: 115
Key pressed: 97
Key pressed: 97
Key pressed: 119
Key pressed: 97
Key pressed: 119
Key pressed: 97
Key pressed: 119
Key pressed: 97
Key pressed: 97
Key pressed: 97
Key pressed: 97
Key pressed: 97
Key pressed: 115
Key pressed: 115
Key pressed: 100
Key pressed: 115
Key pressed: 115
Key pressed: 115
Key pressed: 115
Key pressed: 115
Key pressed: 115
Key pressed: 100
Key pressed: 115
Key pressed: 115
Key pressed: 115
Key pressed: 115
Key pressed: 115
Closing game...
